0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
1.0,0.94107,0.85,0.96396,0.98901,0.85,0.98279,0.89881,0.97852,0.95134,0.98005,0.85,0.86857,0.99025,0.85,0.86344,0.95275,0.85,0.95502,0.97243,0.90177,0.96066,0.85,0.94598,0.87222,0.88645,0.88042,0.99466,0.95624,0.98471,0.98367,0.92971,0.92315,0.95632,0.99037,0.86255,0.85,0.91854,0.93517,0.95428,0.85,0.94279,0.8901,0.98278,0.94764,0.98967,0.94231,0.97939,0.94098,0.85,0.95831,0.96063,0.98837,0.96564,0.94782,0.99228,0.97647,0.93346,0.97966,0.88477,0.85,0.93918,0.95176,0.96122,0.98189,0.89266,0.98018,0.97703,0.96961,0.98469,0.88547,0.98764,0.90724,0.8547,0.97247,0.95035,0.93014,0.97779,0.96554,0.94262
0.94107,1.0,0.97008,0.98896,0.95353,0.94306,0.9531,0.98439,0.98494,0.9823,0.97467,0.96855,0.97895,0.93123,0.96584,0.9751,0.99195,0.97375,0.99549,0.97014,0.99123,0.97224,0.95849,0.99522,0.97722,0.98647,0.97976,0.93277,0.99024,0.95353,0.97219,0.99497,0.99191,0.99579,0.96876,0.97644,0.97332,0.98597,0.99231,0.99564,0.9423,0.99575,0.98338,0.94122,0.99679,0.96447,0.98781,0.95642,0.97095,0.92683,0.98106,0.99062,0.96822,0.98391,0.99592,0.94774,0.97761,0.98985,0.90487,0.98389,0.95829,0.97512,0.97773,0.96551,0.96805,0.98869,0.97654,0.91391,0.92895,0.91884,0.98263,0.95918,0.98474,0.9713,0.93911,0.9868,0.99102,0.971,0.98631,0.9923
0.85,0.97008,1.0,0.93694,0.86968,0.99292,0.8638,0.98619,0.92696,0.94743,0.90793,0.99623,0.99668,0.85,0.99563,0.97665,0.95978,0.9985,0.95141,0.91168,0.98394,0.92742,0.99589,0.96772,0.99484,0.99319,0.99121,0.85,0.95274,0.87539,0.89767,0.97593,0.97785,0.95261,0.88796,0.99705,0.99867,0.95881,0.97148,0.95427,0.99323,0.96851,0.99169,0.85845,0.96584,0.88373,0.96378,0.88157,0.92317,0.98692,0.93484,0.94909,0.89239,0.93431,0.96762,0.86329,0.91943,0.97235,0.85,0.99443,0.99646,0.93452,0.93967,0.91535,0.90303,0.99016,0.90645,0.85,0.85,0.85,0.99452,0.88059,0.98438,0.9965,0.85783,0.95676,0.97462,0.90949,0.94312,0.96718
0.96396,0.98896,0.93694,1.0,0.97331,0.89767,0.97815,0.9687,0.99206,0.97636,0.99117,0.93173,0.94977,0.96359,0.92882,0.94264,0.98629,0.94129,0.99574,0.97885,0.96824,0.97966,0.91982,0.98837,0.95382,0.96699,0.95238,0.96073,0.98652,0.97739,0.98773,0.9809,0.9821,0.99031,0.98737,0.9455,0.9405,0.96282,0.98777,0.99345,0.90034,0.98735,0.96208,0.96371,0.98541,0.97964,0.98275,0.98143,0.96274,0.87592,0.97662,0.99512,0.98437,0.99525,0.98801,0.96843,0.99136,0.97842,0.94544,0.96072,0.92521,0.97833,0.97887,0.983,0.98262,0.96418,0.99311,0.95138,0.96588,0.95649,0.95597,0.98393,0.96866,0.94014,0.96635,0.9821,0.98242,0.98443,0.99081,0.98733
0.98901,0.95353,0.86968,0.97331,1.0,0.85,0.98216,0.92647,0.9824,0.97263,0.98229,0.8709,0.89551,0.98832,0.86765,0.88067,0.96722,0.87516,0.96534,0.9919,0.9243,0.96977,0.85,0.9591,0.89352,0.91049,0.90947,0.98403,0.97585,0.9831,0.98085,0.95138,0.94593,0.96889,0.99198,0.89111,0.87138,0.92498,0.95406,0.96187,0.85,0.96086,0.90931,0.96307,0.96062,0.9768,0.95471,0.98549,0.96711,0.85,0.98085,0.97388,0.97987,0.97679,0.96031,0.98139,0.98186,0.95369,0.9713,0.91029,0.85103,0.9348,0.9457,0.96751,0.97431,0.91734,0.98178,0.97161,0.98055,0.97739,0.9091,0.99207,0.92853,0.87838,0.95056,0.95995,0.9429,0.97862,0.98075,0.95696
0.85,0.94306,0.99292,0.89767,0.85,1.0,0.85,0.96591,0.88472,0.91644,0.85982,0.99328,0.98759,0.85,0.99401,0.96915,0.92663,0.99192,0.91915,0.86897,0.96808,0.88397,0.99681,0.93845,0.97825,0.9765,0.97985,0.85,0.91904,0.85,0.85006,0.95222,0.9527,0.91977,0.85,0.98888,0.99271,0.93836,0.9413,0.92428,0.996,0.93968,0.9738,0.85,0.93926,0.85,0.9306,0.85,0.89554,0.99615,0.90272,0.91264,0.85,0.89372,0.93713,0.85,0.87411,0.94576,0.85,0.97847,0.99175,0.90131,0.90213,0.86851,0.85559,0.97752,0.86227,0.85,0.85,0.85,0.97935,0.85,0.96139,0.98685,0.85,0.92334,0.94562,0.86255,0.90499,0.93696
0.98279,0.9531,0.8638,0.97815,0.98216,0.85,1.0,0.91214,0.97458,0.95543,0.98099,0.86533,0.88616,0.9782,0.86177,0.88544,0.9512,0.8732,0.96911,0.97234,0.92096,0.95523,0.85,0.95536,0.88562,0.90761,0.89649,0.98294,0.96317,0.97319,0.97784,0.94173,0.94062,0.9611,0.99005,0.88249,0.87084,0.92788,0.94778,0.96851,0.85,0.94843,0.89976,0.97182,0.95308,0.9816,0.94281,0.98184,0.94477,0.85,0.96101,0.96653,0.98384,0.97284,0.95057,0.97335,0.97345,0.93811,0.96724,0.89768,0.85,0.96426,0.94596,0.95971,0.97561,0.91353,0.98981,0.96473,0.96988,0.97444,0.89542,0.98752,0.91506,0.86485,0.97556,0.95277,0.93764,0.96968,0.96965,0.94844
0.89881,0.98439,0.98619,0.9687,0.92647,0.96591,0.91214,1.0,0.96424,0.97546,0.9513,0.98364,0.99241,0.89446,0.9823,0.96868,0.98507,0.98553,0.97608,0.95536,0.98883,0.95921,0.97525,0.98721,0.98929,0.9952,0.9926,0.89341,0.98046,0.92423,0.93631,0.99323,0.99549,0.9752,0.93534,0.99061,0.98458,0.96613,0.99253,0.97645,0.96277,0.98959,0.99029,0.90093,0.98501,0.92384,0.98345,0.92856,0.96017,0.95222,0.97103,0.97914,0.93125,0.96834,0.98785,0.91203,0.95796,0.98989,0.86801,0.99699,0.9839,0.94903,0.95731,0.9534,0.93973,0.98959,0.94532,0.87852,0.90541,0.88102,0.9938,0.93159,0.99159,0.98701,0.89736,0.9766,0.9868,0.94673,0.97495,0.98691
0.97852,0.98494,0.92696,0.99206,0.9824,0.88472,0.97458,0.96424,1.0,0.97974,0.99655,0.92194,0.94239,0.97085,0.91876,0.93225,0.9912,0.92813,0.99038,0.98431,0.9612,0.98405,0.90387,0.98761,0.94633,0.95673,0.94818,0.97424,0.98769,0.987,0.99101,0.9789,0.97628,0.98923,0.9924,0.93745,0.9282,0.96432,0.98446,0.98784,0.88424,0.98784,0.9567,0.97503,0.9875,0.98836,0.98486,0.98111,0.96761,0.86371,0.9822,0.99259,0.9898,0.9921,0.99073,0.98356,0.9933,0.97931,0.95638,0.95591,0.91527,0.96706,0.9831,0.98553,0.99084,0.95435,0.98942,0.95777,0.96892,0.96355,0.95355,0.98714,0.96626,0.93574,0.96657,0.9846,0.98072,0.98964,0.99196,0.98633
0.95134,0.9823,0.94743,0.97636,0.97263,0.91644,0.95543,0.97546,0.97974,1.0,0.9713,0.95135,0.9653,0.94895,0.95077,0.93447,0.98958,0.95193,0.97742,0.99143,0.97119,0.98233,0.93218,0.98982,0.95985,0.96563,0.97532,0.94259,0.99645,0.95962,0.96247,0.98599,0.98618,0.98402,0.96866,0.9632,0.94888,0.95935,0.98664,0.97944,0.90814,0.98593,0.9685,0.93845,0.98668,0.95938,0.98627,0.96894,0.97223,0.89056,0.99232,0.98661,0.9668,0.98029,0.98529,0.95698,0.97943,0.99219,0.92296,0.96931,0.93117,0.95421,0.96406,0.96979,0.96845,0.97438,0.96896,0.93411,0.93963,0.93548,0.97255,0.96971,0.98045,0.94893,0.93085,0.99041,0.98113,0.9762,0.99239,0.98697
0.98005,0.97467,0.90793,0.99117,0.98229,0.85982,0.98099,0.9513,0.99655,0.9713,1.0,0.90122,0.92444,0.9776,0.89834,0.9105,0.98229,0.90935,0.98492,0.98128,0.94426,0.98269,0.88346,0.97989,0.93187,0.94248,0.93152,0.97926,0.97977,0.99208,0.99015,0.96623,0.96719,0.97963,0.99366,0.91892,0.91004,0.94816,0.97822,0.9804,0.86236,0.97744,0.94185,0.98107,0.97554,0.98938,0.97772,0.98761,0.953,0.85,0.97153,0.98692,0.99188,0.99147,0.98088,0.98641,0.99316,0.96842,0.96972,0.94022,0.89616,0.96459,0.97918,0.98889,0.99266,0.93771,0.99017,0.96914,0.98018,0.97481,0.93649,0.9921,0.9542,0.91675,0.97502,0.97792,0.97269,0.98999,0.98781,0.97841
0.85,0.96855,0.99623,0.93173,0.8709,0.99328,0.86533,0.98364,0.92194,0.95135,0.90122,1.0,0.99684,0.85,0.99916,0.97945,0.95534,0.99753,0.94913,0.91291,0.98692,0.91758,0.99688,0.96633,0.98597,0.98943,0.99388,0.85,0.95347,0.86485,0.88909,0.97733,0.97712,0.94983,0.88557,0.99813,0.99731,0.96332,0.96702,0.95419,0.98822,0.96515,0.98384,0.85,0.96664,0.87868,0.95585,0.87466,0.93331,0.98363,0.94085,0.94364,0.88607,0.92626,0.96322,0.85639,0.91087,0.96999,0.85,0.99026,0.99196,0.93213,0.92697,0.90265,0.89446,0.99247,0.90371,0.85,0.85,0.85,0.99167,0.87475,0.97763,0.98931,0.85,0.95284,0.96677,0.90002,0.93937,0.96146
0.86857,0.97895,0.99668,0.94977,0.89551,0.98759,0.88616,0.99241,0.94239,0.9653,0.92444,0.99684,1.0,0.86054,0.99702,0.9764,0.97227,0.99709,0.96296,0.93338,0.98954,0.94166,0.99252,0.97928,0.99298,0.99462,0.998,0.859,0.96738,0.89471,0.91239,0.98581,0.98744,0.96404,0.90806,0.99928,0.99678,0.96557,0.9811,0.9663,0.98314,0.97882,0.9932,0.87516,0.97806,0.90202,0.97352,0.90264,0.94293,0.97594,0.95531,0.96255,0.91022,0.94875,0.97696,0.88459,0.93529,0.98396,0.85,0.99733,0.99172,0.94163,0.94735,0.93,0.919,0.99535,0.92252,0.85,0.86481,0.85,0.99751,0.90197,0.98984,0.99454,0.87381,0.96883,0.9813,0.92613,0.95803,0.97803
0.99025,0.93123,0.85,0.96359,0.98832,0.85,0.9782,0.89446,0.97085,0.94895,0.9776,0.85,0.86054,1.0,0.85,0.85,0.94792,0.85,0.94718,0.97479,0.88622,0.969,0.85,0.93907,0.87049,0.87929,0.87335,0.98654,0.9521,0.98952,0.98137,0.91938,0.91905,0.94951,0.98447,0.85365,0.85,0.89057,0.93426,0.94316,0.85,0.93689,0.88762,0.97661,0.93438,0.9792,0.9429,0.99135,0.92463,0.85,0.94919,0.96067,0.98434,0.971,0.93925,0.98829,0.98084,0.93141,0.98922,0.8793,0.85,0.92565,0.9479,0.97103,0.97822,0.88321,0.97478,0.99315,0.98401,0.99479,0.87784,0.99301,0.90758,0.85,0.96699,0.94704,0.9284,0.98239,0.96661,0.94155
0.85,0.96584,0.99563,0.92882,0.86765,0.99401,0.86177,0.9823,0.91876,0.95077,0.89834,0.99916,0.99702,0.85,1.0,0.97444,0.95399,0.99695,0.94601,0.91127,0.98377,0.91781,0.99686,0.96504,0.98577,0.98755,0.99468,0.85,0.9514,0.8635,0.88507,0.97472,0.97585,0.94656,0.88179,0.99801,0.99683,0.95747,0.96611,0.95082,0.98808,0.96312,0.98411,0.85,0.96429,0.87518,0.95571,0.87456,0.92798,0.98319,0.93868,0.94189,0.8837,0.92562,0.96082,0.85388,0.90919,0.97035,0.85,0.98971,0.99111,0.928,0.92633,0.90313,0.8931,0.99141,0.89934,0.85,0.85,0.85,0.99135,0.87297,0.9785,0.98969,0.85,0.95242,0.96656,0.89921,0.9381,0.96144
0.86344,0.9751,0.97665,0.94264,0.88067,0.96915,0.88544,0.96868,0.93225,0.93447,0.9105,0.97945,0.9764,0.85,0.97444,1.0,0.95071,0.98071,0.96424,0.90465,0.99078,0.9025,0.97673,0.95908,0.96532,0.98145,0.96919,0.85339,0.94753,0.8709,0.91283,0.97539,0.96559,0.96287,0.90492,0.97668,0.98076,0.98559,0.95543,0.9672,0.96684,0.96629,0.96675,0.86329,0.97027,0.899,0.94121,0.87262,0.94957,0.96414,0.94097,0.94483,0.89872,0.92732,0.96394,0.86569,0.91307,0.95281,0.85,0.97397,0.97261,0.94397,0.92511,0.89203,0.89672,0.98367,0.92374,0.85,0.85,0.85,0.97139,0.88016,0.95517,0.97046,0.86541,0.93765,0.95468,0.89884,0.93218,0.95187
0.95275,0.99195,0.95978,0.98629,0.96722,0.92663,0.9512,0.98507,0.9912,0.98958,0.98229,0.95534,0.97227,0.94792,0.95399,0.95071,1.0,0.95993,0.98823,0.98362,0.97895,0.98725,0.94011,0.99586,0.97373,0.97769,0.97664,0.9434,0.99448,0.96998,0.97497,0.99154,0.99034,0.99236,0.97372,0.96853,0.95905,0.96983,0.99457,0.98728,0.92397,0.99666,0.98152,0.94966,0.99499,0.96848,0.99603,0.96859,0.97029,0.90864,0.9875,0.99474,0.97323,0.98949,0.99713,0.9636,0.98772,0.99592,0.92616,0.98145,0.94865,0.96177,0.98286,0.98174,0.97753,0.97726,0.97397,0.93524,0.94674,0.9365,0.98112,0.97135,0.98857,0.96704,0.94175,0.99358,0.99358,0.98367,0.99387,0.99668
0.85,0.97375,0.9985,0.94129,0.87516,0.99192,0.8732,0.98553,0.92813,0.95193,0.90935,0.99753,0.99709,0.85,0.99695,0.98071,0.95993,1.0,0.95567,0.91601,0.98768,0.92787,0.99714,0.96983,0.9926,0.99373,0.99222,0.85,0.9565,0.87598,0.9011,0.97831,0.98013,0.95695,0.89275,0.99757,0.99929,0.96314,0.97225,0.95969,0.99128,0.96943,0.99051,0.85904,0.96837,0.88773,0.96323,0.88603,0.92916,0.98369,0.94006,0.95207,0.89646,0.93661,0.96774,0.86495,0.92145,0.97346,0.85,0.99314,0.993,0.93988,0.93821,0.91453,0.90411,0.99375,0.91219,0.85,0.85,0.85,0.99343,0.88458,0.98345,0.99278,0.86202,0.95823,0.97403,0.91122,0.94518,0.9681
0.95502,0.99549,0.95141,0.99574,0.96534,0.91915,0.96911,0.97608,0.99038,0.97742,0.98492,0.94913,0.96296,0.94718,0.94601,0.96424,0.98823,0.95567,1.0,0.97285,0.98197,0.97054,0.93807,0.99097,0.96164,0.97658,0.96465,0.95045,0.98757,0.96522,0.98184,0.98959,0.98672,0.99456,0.98123,0.95941,0.95562,0.97987,0.98899,0.99721,0.91882,0.99316,0.9693,0.95416,0.99282,0.97388,0.98134,0.96741,0.97303,0.89985,0.98078,0.99225,0.97671,0.99002,0.99272,0.95742,0.98335,0.9815,0.92634,0.97098,0.94126,0.97717,0.97505,0.97087,0.974,0.97661,0.98795,0.92975,0.95062,0.93735,0.96661,0.97172,0.97267,0.95391,0.95265,0.98005,0.98389,0.97484,0.98752,0.98795
0.97243,0.97014,0.91168,0.97885,0.9919,0.86897,0.97234,0.95536,0.98431,0.99143,0.98128,0.91291,0.93338,0.97479,0.91127,0.90465,0.98362,0.91601,0.97285,1.0,0.94908,0.98445,0.88917,0.97835,0.93145,0.94104,0.94627,0.96545,0.99184,0.97801,0.97462,0.97189,0.97011,0.9792,0.98415,0.93054,0.91198,0.93885,0.9756,0.97122,0.86115,0.97739,0.94324,0.95301,0.97579,0.9693,0.9767,0.98508,0.97168,0.85,0.99076,0.98486,0.97634,0.9844,0.97611,0.97344,0.98618,0.97861,0.95433,0.94396,0.89341,0.94579,0.95911,0.97678,0.97582,0.94815,0.97802,0.96141,0.96894,0.9633,0.94497,0.98764,0.96053,0.9173,0.94262,0.98088,0.96721,0.98344,0.99301,0.97676
0.90177,0.99123,0.98394,0.96824,0.9243,0.96808,0.92096,0.98883,0.9612,0.97119,0.94426,0.98692,0.98954,0.88622,0.98377,0.99078,0.97895,0.98768,0.98197,0.94908,1.0,0.9436,0.97848,0.98466,0.97996,0.99308,0.98871,0.89314,0.97946,0.91328,0.94014,0.99492,0.98925,0.98249,0.9388,0.98979,0.98625,0.9875,0.98246,0.98405,0.96351,0.98797,0.98302,0.89747,0.98999,0.92819,0.9715,0.91831,0.97161,0.95563,0.97327,0.97346,0.93146,0.95967,0.98585,0.9064,0.94838,0.98216,0.85227,0.98953,0.97666,0.96058,0.9507,0.93328,0.93277,0.99639,0.95119,0.86165,0.88804,0.86819,0.98854,0.92348,0.98036,0.97983,0.89669,0.97018,0.97912,0.93674,0.96777,0.97882
0.96066,0.97224,0.92742,0.97966,0.96977,0.88397,0.95523,0.95921,0.98405,0.98233,0.98269,0.91758,0.94166,0.969,0.91781,0.9025,0.98725,0.92787,0.97054,0.98445,0.9436,1.0,0.90154,0.98218,0.9549,0.94894,0.94862,0.95093,0.98354,0.98459,0.97739,0.9654,0.97067,0.97775,0.97219,0.93631,0.92617,0.93244,0.98205,0.96954,0.88644,0.97691,0.96409,0.96283,0.97244,0.97332,0.99241,0.98642,0.93727,0.86176,0.96893,0.98837,0.98251,0.98952,0.97947,0.97823,0.99419,0.98408,0.95319,0.95463,0.90979,0.95111,0.98653,0.9939,0.98713,0.948,0.96967,0.96857,0.95968,0.96391,0.95614,0.98289,0.97646,0.93776,0.95682,0.99136,0.98361,0.99571,0.99034,0.98714
0.85,0.95849,0.99589,0.91982,0.85,0.99681,0.85,0.97525,0.90387,0.93218,0.88346,0.99688,0.99252,0.85,0.99686,0.97673,0.94011,0.99714,0.93807,0.88917,0.97848,0.90154,1.0,0.95368,0.98411,0.98578,0.98599,0.85,0.93581,0.85,0.87213,0.96476,0.96741,0.93652,0.86403,0.99356,0.9975,0.95187,0.95649,0.94261,0.99491,0.95276,0.97993,0.85,0.9524,0.85902,0.94391,0.8559,0.91031,0.98958,0.91885,0.93015,0.86789,0.91347,0.95053,0.85,0.89463,0.95699,0.85,0.98497,0.99319,0.9232,0.91618,0.88818,0.87671,0.98619,0.88713,0.85,0.85,0.85,0.98475,0.85374,0.96999,0.98776,0.85,0.93839,0.95823,0.88287,0.92257,0.95048
0.94598,0.99522,0.96772,0.98837,0.9591,0.93845,0.95536,0.98721,0.98761,0.98982,0.97989,0.96633,0.97928,0.93907,0.96504,0.95908,0.99586,0.96983,0.99097,0.97835,0.98466,0.98218,0.95368,1.0,0.97809,0.98399,0.98276,0.93891,0.99354,0.96215,0.96902,0.99353,0.99511,0.98996,0.97005,0.97639,0.96966,0.97581,0.99684,0.99283,0.93698,0.99468,0.98421,0.94698,0.99651,0.96725,0.99455,0.96527,0.96586,0.919,0.98366,0.9933,0.97216,0.98724,0.9963,0.95747,0.98317,0.99584,0.91787,0.98434,0.95734,0.97463,0.98272,0.97795,0.97629,0.98449,0.97523,0.92738,0.93706,0.92958,0.98447,0.96641,0.98963,0.96967,0.94642,0.99577,0.9955,0.97854,0.99171,0.99682
0.87222,0.97722,0.99484,0.95382,0.89352,0.97825,0.88562,0.98929,0.94633,0.95985,0.93187,0.98597,0.99298,0.87049,0.98577,0.96532,0.97373,0.9926,0.96164,0.93145,0.97996,0.9549,0.98411,0.97809,1.0,0.99324,0.98877,0.863,0.96493,0.90813,0.92317,0.9789,0.98401,0.96493,0.91023,0.99158,0.99255,0.95659,0.98306,0.96315,0.98246,0.9777,0.99837,0.88964,0.97221,0.90985,0.98141,0.91236,0.92404,0.97062,0.94356,0.96638,0.9198,0.95554,0.97828,0.89552,0.94542,0.98327,0.85,0.99587,0.98872,0.94504,0.96276,0.94496,0.93057,0.98702,0.92533,0.86212,0.87334,0.86014,0.99594,0.9094,0.99442,0.99566,0.88853,0.9733,0.98796,0.9386,0.96065,0.98128
0.88645,0.98647,0.99319,0.96699,0.91049,0.9765,0.90761,0.9952,0.95673,0.96563,0.94248,0.98943,0.99462,0.87929,0.98755,0.98145,0.97769,0.99373,0.97658,0.94104,0.99308,0.94894,0.98578,0.98399,0.99324,1.0,0.99105,0.88056,0.9739,0.91215,0.93323,0.99037,0.99245,0.97467,0.92768,0.99377,0.99301,0.97247,0.98795,0.97773,0.9772,0.98618,0.99314,0.89416,0.98275,0.91843,0.97787,0.91767,0.94993,0.96611,0.9598,0.97425,0.92579,0.96251,0.98518,0.89923,0.94905,0.98373,0.85038,0.99701,0.9896,0.95751,0.95636,0.94325,0.93306,0.99426,0.94319,0.86248,0.8874,0.86615,0.99407,0.91975,0.9897,0.99052,0.8959,0.97188,0.98641,0.93765,0.96733,0.98335
