0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.88042,0.97976,0.99121,0.95238,0.90947,0.97985,0.89649,0.9926,0.94818,0.97532,0.93152,0.99388,0.998,0.87335,0.99468,0.96919,0.97664,0.99222,0.96465,0.94627,0.98871,0.94862,0.98599,0.98276,0.98877,0.99105,1.0,0.87154,0.97497,0.90415,0.91716,0.98874,0.98979,0.96676,0.9174,0.9978,0.99148,0.96479,0.98387,0.96724,0.9725,0.98153,0.99008,0.88245,0.98109,0.90848,0.9765,0.91324,0.95148,0.96441,0.96539,0.96569,0.91708,0.95338,0.97938,0.89486,0.94094,0.98841,0.85,0.99544,0.98456,0.94075,0.94777,0.93577,0.92574,0.99477,0.9279,0.85803,0.87728,0.8588,0.99677,0.91251,0.99072,0.98951,0.87739,0.97373,0.98198,0.93279,0.96539,0.98028
0.99466,0.93277,0.85,0.96073,0.98403,0.85,0.98294,0.89341,0.97424,0.94259,0.97926,0.85,0.859,0.98654,0.85,0.85339,0.9434,0.85,0.95045,0.96545,0.89314,0.95093,0.85,0.93891,0.863,0.88056,0.87154,1.0,0.94845,0.97998,0.97708,0.92372,0.91864,0.94586,0.98758,0.85345,0.85,0.91128,0.93076,0.94905,0.85,0.9351,0.87907,0.98667,0.93844,0.98504,0.93304,0.97459,0.93346,0.85,0.94925,0.95335,0.98309,0.96075,0.94132,0.98701,0.97008,0.92294,0.98245,0.87639,0.85,0.94151,0.94353,0.95629,0.97872,0.88278,0.98055,0.97334,0.97168,0.98476,0.87528,0.98532,0.89715,0.85,0.97446,0.94095,0.92198,0.96909,0.96076,0.93323
0.95624,0.99024,0.95274,0.98652,0.97585,0.91904,0.96317,0.98046,0.98769,0.99645,0.97977,0.95347,0.96738,0.9521,0.9514,0.94753,0.99448,0.9565,0.98757,0.99184,0.97946,0.98354,0.93581,0.99354,0.96493,0.9739,0.97497,0.94845,1.0,0.96585,0.97374,0.99202,0.99022,0.99237,0.97806,0.96577,0.95365,0.96898,0.99173,0.98752,0.91411,0.99327,0.97271,0.94492,0.9925,0.96589,0.98929,0.97186,0.97882,0.89666,0.9941,0.99287,0.97228,0.9872,0.99256,0.96045,0.98453,0.99289,0.92671,0.97425,0.93819,0.96434,0.97074,0.97429,0.97365,0.97834,0.97907,0.93552,0.94785,0.93886,0.97528,0.97496,0.98256,0.95445,0.93894,0.99109,0.98611,0.97928,0.9962,0.99104
0.98471,0.95353,0.87539,0.97739,0.9831,0.85,0.97319,0.92423,0.987,0.95962,0.99208,0.86485,0.89471,0.98952,0.8635,0.8709,0.96998,0.87598,0.96522,0.97801,0.91328,0.98459,0.85,0.96215,0.90813,0.91215,0.90415,0.97998,0.96585,1.0,0.98932,0.94163,0.94242,0.96551,0.98889,0.88785,0.87583,0.91599,0.95883,0.95918,0.85,0.95982,0.92187,0.98279,0.95628,0.9874,0.9677,0.99326,0.93145,0.85,0.95711,0.97618,0.99154,0.98488,0.96362,0.99413,0.99169,0.95476,0.9846,0.91372,0.85845,0.94168,0.97519,0.98997,0.99191,0.90963,0.97916,0.98799,0.98489,0.98867,0.91173,0.99396,0.93802,0.89021,0.97241,0.96849,0.95776,0.99311,0.97909,0.96524
0.98367,0.97219,0.89767,0.98773,0.98085,0.85006,0.97784,0.93631,0.99101,0.96247,0.99015,0.88909,0.91239,0.98137,0.88507,0.91283,0.97497,0.9011,0.98184,0.97462,0.94014,0.97739,0.87213,0.96902,0.92317,0.93323,0.91716,0.97708,0.97374,0.98932,1.0,0.95789,0.95331,0.98399,0.9931,0.90712,0.90028,0.94774,0.96447,0.97721,0.8533,0.97238,0.9359,0.97836,0.9699,0.99,0.96915,0.98406,0.95103,0.85,0.9652,0.98343,0.99219,0.98662,0.97508,0.98519,0.99106,0.95889,0.96296,0.92871,0.87997,0.96018,0.97643,0.97805,0.98676,0.93304,0.99089,0.96814,0.9701,0.97289,0.92611,0.98793,0.94459,0.90762,0.9713,0.9689,0.96382,0.98854,0.98103,0.9704
0.92971,0.99497,0.97593,0.9809,0.95138,0.95222,0.94173,0.99323,0.9789,0.98599,0.96623,0.97733,0.98581,0.91938,0.97472,0.97539,0.99154,0.97831,0.98959,0.97189,0.99492,0.9654,0.96476,0.99353,0.9789,0.99037,0.98874,0.92372,0.99202,0.94163,0.95789,1.0,0.99603,0.98993,0.96019,0.98466,0.97693,0.98279,0.99314,0.98977,0.9467,0.99638,0.98363,0.92497,0.99596,0.94862,0.98464,0.94582,0.98028,0.93535,0.98719,0.9868,0.95308,0.97788,0.99494,0.93467,0.96942,0.99215,0.89256,0.98987,0.96794,0.96452,0.96409,0.95732,0.9558,0.99222,0.96746,0.89882,0.92268,0.90486,0.98845,0.95129,0.98679,0.97593,0.91857,0.98288,0.98722,0.95971,0.98568,0.98939
0.92315,0.99191,0.97785,0.9821,0.94593,0.9527,0.94062,0.99549,0.97628,0.98618,0.96719,0.97712,0.98744,0.91905,0.97585,0.96559,0.99034,0.98013,0.98672,0.97011,0.98925,0.97067,0.96741,0.99511,0.98401,0.99245,0.98979,0.91864,0.99022,0.94242,0.95331,0.99603,1.0,0.98468,0.95531,0.98544,0.97884,0.97284,0.99733,0.98764,0.95025,0.99356,0.98728,0.92436,0.99131,0.94572,0.98898,0.95011,0.96574,0.9338,0.98066,0.98869,0.95299,0.98091,0.99304,0.93278,0.9718,0.9938,0.89416,0.99173,0.97109,0.96682,0.96658,0.96587,0.95822,0.99003,0.9652,0.90339,0.92448,0.9072,0.98959,0.95254,0.99159,0.97674,0.92428,0.98673,0.99183,0.96288,0.9866,0.99275
0.95632,0.99579,0.95261,0.99031,0.96889,0.91977,0.9611,0.9752,0.98923,0.98402,0.97963,0.94983,0.96404,0.94951,0.94656,0.96287,0.99236,0.95695,0.99456,0.9792,0.98249,0.97775,0.93652,0.98996,0.96493,0.97467,0.96676,0.94586,0.99237,0.96551,0.98399,0.98993,0.98468,1.0,0.97875,0.96095,0.95506,0.98006,0.9869,0.99266,0.91826,0.99477,0.97381,0.94862,0.99344,0.97229,0.9857,0.96701,0.97646,0.9022,0.98589,0.99306,0.97588,0.98783,0.99382,0.95955,0.98515,0.98641,0.92057,0.97252,0.93771,0.96761,0.9758,0.96963,0.97216,0.97816,0.98282,0.93002,0.94327,0.93443,0.9713,0.97048,0.97768,0.95665,0.94273,0.98424,0.98532,0.97923,0.98952,0.98925
0.99037,0.96876,0.88796,0.98737,0.99198,0.85,0.99005,0.93534,0.9924,0.96866,0.99366,0.88557,0.90806,0.98447,0.88179,0.90492,0.97372,0.89275,0.98123,0.98415,0.9388,0.97219,0.86403,0.97005,0.91023,0.92768,0.9174,0.98758,0.97806,0.98889,0.9931,0.96019,0.95531,0.97875,1.0,0.90372,0.89151,0.94569,0.96467,0.97722,0.85,0.97038,0.92374,0.97815,0.97102,0.98988,0.96359,0.98682,0.96294,0.85,0.97584,0.98124,0.99115,0.98523,0.97253,0.98622,0.98733,0.95778,0.97189,0.92275,0.87177,0.96014,0.9652,0.97549,0.98693,0.92982,0.99429,0.96972,0.97964,0.97789,0.92016,0.9937,0.93763,0.89521,0.97118,0.96753,0.95743,0.98394,0.98406,0.96688
0.86255,0.97644,0.99705,0.9455,0.89111,0.98888,0.88249,0.99061,0.93745,0.9632,0.91892,0.99813,0.99928,0.85365,0.99801,0.97668,0.96853,0.99757,0.95941,0.93054,0.98979,0.93631,0.99356,0.97639,0.99158,0.99377,0.9978,0.85345,0.96577,0.88785,0.90712,0.98466,0.98544,0.96095,0.90372,1.0,0.9969,0.96478,0.97799,0.96271,0.98424,0.97606,0.99081,0.86834,0.97547,0.89552,0.96931,0.89674,0.942,0.97755,0.95319,0.95789,0.90393,0.94351,0.97419,0.87759,0.92925,0.98117,0.85,0.99585,0.99171,0.93996,0.94164,0.92324,0.913,0.99551,0.91881,0.85,0.85778,0.85,0.99682,0.8963,0.98745,0.99316,0.86652,0.96547,0.978,0.91955,0.95499,0.97381
0.85,0.97332,0.99867,0.9405,0.87138,0.99271,0.87084,0.98458,0.9282,0.94888,0.91004,0.99731,0.99678,0.85,0.99683,0.98076,0.95905,0.99929,0.95562,0.91198,0.98625,0.92617,0.9975,0.96966,0.99255,0.99301,0.99148,0.85,0.95365,0.87583,0.90028,0.97693,0.97884,0.95506,0.89151,0.9969,1.0,0.96415,0.97179,0.95922,0.99271,0.96857,0.98999,0.86124,0.96793,0.88848,0.96268,0.88405,0.92539,0.98483,0.93612,0.94994,0.89654,0.9353,0.96754,0.86519,0.92018,0.97177,0.85,0.99266,0.99438,0.94012,0.94014,0.91437,0.90478,0.99228,0.91097,0.85,0.85,0.85,0.99276,0.88235,0.98217,0.9937,0.86353,0.95728,0.97421,0.91038,0.94307,0.96747
0.91854,0.98597,0.95881,0.96282,0.92498,0.93836,0.92788,0.96613,0.96432,0.95935,0.94816,0.96332,0.96557,0.89057,0.95747,0.98559,0.96983,0.96314,0.97987,0.93885,0.9875,0.93244,0.95187,0.97581,0.95659,0.97247,0.96479,0.91128,0.96898,0.91599,0.94774,0.98279,0.97284,0.98006,0.94569,0.96478,0.96415,1.0,0.96706,0.98294,0.93608,0.9777,0.96167,0.91709,0.98469,0.94645,0.9588,0.91232,0.96657,0.92624,0.96413,0.96296,0.94248,0.94935,0.97955,0.91955,0.94456,0.96473,0.85855,0.96672,0.9501,0.96554,0.95016,0.923,0.93872,0.97733,0.9572,0.86075,0.88226,0.87281,0.96754,0.92208,0.9579,0.955,0.91347,0.9613,0.96645,0.93604,0.95735,0.9648
0.93517,0.99231,0.97148,0.98777,0.95406,0.9413,0.94778,0.99253,0.98446,0.98664,0.97822,0.96702,0.9811,0.93426,0.96611,0.95543,0.99457,0.97225,0.98899,0.9756,0.98246,0.98205,0.95649,0.99684,0.98306,0.98795,0.98387,0.93076,0.99173,0.95883,0.96447,0.99314,0.99733,0.9869,0.96467,0.97799,0.97179,0.96706,1.0,0.98823,0.94135,0.99495,0.98706,0.94016,0.99137,0.95723,0.9951,0.96329,0.96113,0.92264,0.97954,0.99322,0.96483,0.9887,0.99529,0.94828,0.9818,0.99521,0.91502,0.98842,0.96357,0.96781,0.97886,0.97953,0.97132,0.98367,0.97087,0.92407,0.94086,0.92618,0.98608,0.96432,0.99271,0.97438,0.93791,0.99145,0.99572,0.9751,0.99169,0.99697
0.95428,0.99564,0.95427,0.99345,0.96187,0.92428,0.96851,0.97645,0.98784,0.97944,0.9804,0.95419,0.9663,0.94316,0.95082,0.9672,0.98728,0.95969,0.99721,0.97122,0.98405,0.96954,0.94261,0.99283,0.96315,0.97773,0.96724,0.94905,0.98752,0.95918,0.97721,0.98977,0.98764,0.99266,0.97722,0.96271,0.95922,0.98294,0.98823,1.0,0.92392,0.99021,0.97123,0.95277,0.99398,0.97448,0.98184,0.96305,0.97169,0.90513,0.98089,0.99193,0.97635,0.98573,0.99121,0.95704,0.98123,0.98273,0.9193,0.97156,0.94362,0.98404,0.97614,0.96766,0.974,0.97907,0.98645,0.92521,0.9383,0.9322,0.96922,0.96799,0.97348,0.9543,0.95685,0.98378,0.98408,0.9736,0.98555,0.98803
0.85,0.9423,0.99323,0.90034,0.85,0.996,0.85,0.96277,0.88424,0.90814,0.86236,0.98822,0.98314,0.85,0.98808,0.96684,0.92397,0.99128,0.91882,0.86115,0.96351,0.88644,0.99491,0.93698,0.98246,0.9772,0.9725,0.85,0.91411,0.85,0.8533,0.9467,0.95025,0.91826,0.85,0.98424,0.99271,0.93608,0.94135,0.92392,1.0,0.93627,0.9757,0.85,0.93429,0.85,0.9323,0.85,0.87963,0.99575,0.89044,0.91248,0.85,0.8946,0.93581,0.85,0.87628,0.94151,0.85,0.97659,0.99238,0.90929,0.90988,0.87359,0.8597,0.9726,0.8637,0.85,0.85,0.85,0.977,0.85,0.96126,0.98656,0.85,0.92375,0.94862,0.86552,0.90236,0.93663
0.94279,0.99575,0.96851,0.98735,0.96086,0.93968,0.94843,0.98959,0.98784,0.98593,0.97744,0.96515,0.97882,0.93689,0.96312,0.96629,0.99666,0.96943,0.99316,0.97739,0.98797,0.97691,0.95276,0.99468,0.9777,0.98618,0.98153,0.9351,0.99327,0.95982,0.97238,0.99638,0.99356,0.99477,0.97038,0.97606,0.96857,0.9777,0.99495,0.99021,0.93627,1.0,0.98415,0.93964,0.99653,0.96043,0.99094,0.96028,0.97618,0.92284,0.98659,0.99306,0.96551,0.98794,0.99854,0.94996,0.98103,0.99364,0.91257,0.98687,0.95926,0.96317,0.97526,0.97208,0.96798,0.98558,0.97417,0.91971,0.94078,0.92378,0.98431,0.96369,0.98831,0.97365,0.9309,0.98666,0.99216,0.97361,0.9912,0.99478
0.8901,0.98338,0.99169,0.96208,0.90931,0.9738,0.89976,0.99029,0.9567,0.9685,0.94185,0.98384,0.9932,0.88762,0.98411,0.96675,0.98152,0.99051,0.9693,0.94324,0.98302,0.96409,0.97993,0.98421,0.99837,0.99314,0.99008,0.87907,0.97271,0.92187,0.9359,0.98363,0.98728,0.97381,0.92374,0.99081,0.98999,0.96167,0.98706,0.97123,0.9757,0.98415,1.0,0.90289,0.98014,0.924,0.98742,0.92564,0.93498,0.96413,0.95495,0.97541,0.93313,0.9651,0.98436,0.91096,0.95622,0.9896,0.86051,0.99632,0.98359,0.95074,0.9707,0.95429,0.94219,0.98949,0.93639,0.87881,0.887,0.87671,0.99666,0.92306,0.99729,0.99452,0.90105,0.98057,0.9924,0.95056,0.96929,0.9882
0.98278,0.94122,0.85845,0.96371,0.96307,0.85,0.97182,0.90093,0.97503,0.93845,0.98107,0.85,0.87516,0.97661,0.85,0.86329,0.94966,0.85904,0.95416,0.95301,0.89747,0.96283,0.85,0.94698,0.88964,0.89416,0.88245,0.98667,0.94492,0.98279,0.97836,0.92497,0.92436,0.94862,0.97815,0.86834,0.86124,0.91709,0.94016,0.95277,0.85,0.93964,0.90289,1.0,0.94134,0.99098,0.94881,0.9745,0.90809,0.85,0.9339,0.95696,0.99006,0.96676,0.94865,0.98855,0.97566,0.93184,0.97939,0.89215,0.85,0.9574,0.9699,0.96887,0.98972,0.89279,0.97736,0.97402,0.96103,0.98222,0.89242,0.98025,0.91558,0.87023,0.98924,0.95325,0.94117,0.97856,0.96159,0.94507
0.94764,0.99679,0.96584,0.98541,0.96062,0.93926,0.95308,0.98501,0.9875,0.98668,0.97554,0.96664,0.97806,0.93438,0.96429,0.97027,0.99499,0.96837,0.99282,0.97579,0.98999,0.97244,0.9524,0.99651,0.97221,0.98275,0.98109,0.93844,0.9925,0.95628,0.9699,0.99596,0.99131,0.99344,0.97102,0.97547,0.96793,0.98469,0.99137,0.99398,0.93429,0.99653,0.98014,0.94134,1.0,0.96562,0.98784,0.95652,0.97888,0.92186,0.98853,0.99055,0.96782,0.98252,0.99666,0.95295,0.97754,0.99238,0.90941,0.98273,0.95546,0.96962,0.97569,0.96648,0.96925,0.98616,0.97456,0.91616,0.93158,0.92098,0.98248,0.961,0.98373,0.96888,0.93678,0.98859,0.98955,0.97143,0.98781,0.99281
0.98967,0.96447,0.88373,0.97964,0.9768,0.85,0.9816,0.92384,0.98836,0.95938,0.98938,0.87868,0.90202,0.9792,0.87518,0.899,0.96848,0.88773,0.97388,0.9693,0.92819,0.97332,0.85902,0.96725,0.90985,0.91843,0.90848,0.98504,0.96589,0.9874,0.99,0.94862,0.94572,0.97229,0.98988,0.89552,0.88848,0.94645,0.95723,0.97448,0.85,0.96043,0.924,0.99098,0.96562,1.0,0.96422,0.98099,0.93937,0.85,0.95901,0.9751,0.99796,0.97808,0.96678,0.99357,0.98649,0.95291,0.96967,0.91563,0.86585,0.96697,0.97826,0.97536,0.99336,0.92072,0.98778,0.97016,0.96206,0.97669,0.91617,0.9861,0.93452,0.8926,0.98705,0.97026,0.95772,0.98804,0.97431,0.96352
0.94231,0.98781,0.96378,0.98275,0.95471,0.9306,0.94281,0.98345,0.98486,0.98627,0.97772,0.95585,0.97352,0.9429,0.95571,0.94121,0.99603,0.96323,0.98134,0.9767,0.9715,0.99241,0.94391,0.99455,0.98141,0.97787,0.9765,0.93304,0.98929,0.9677,0.96915,0.98464,0.98898,0.9857,0.96359,0.96931,0.96268,0.9588,0.9951,0.98184,0.9323,0.99094,0.98742,0.94881,0.98784,0.96422,1.0,0.96858,0.94908,0.91322,0.97463,0.99266,0.97195,0.9883,0.99312,0.96055,0.98706,0.99606,0.9234,0.98238,0.9517,0.96255,0.98927,0.98656,0.97914,0.9749,0.9667,0.93737,0.93904,0.93534,0.98309,0.96716,0.99374,0.97089,0.94462,0.9968,0.99743,0.98545,0.99132,0.99777
0.97939,0.95642,0.88157,0.98143,0.98549,0.85,0.98184,0.92856,0.98111,0.96894,0.98761,0.87466,0.90264,0.99135,0.87456,0.87262,0.96859,0.88603,0.96741,0.98508,0.91831,0.98642,0.8559,0.96527,0.91236,0.91767,0.91324,0.97459,0.97186,0.99326,0.98406,0.94582,0.95011,0.96701,0.98682,0.89674,0.88405,0.91232,0.96329,0.96305,0.85,0.96028,0.92564,0.9745,0.95652,0.98099,0.96858,1.0,0.93423,0.85,0.96283,0.97939,0.98948,0.98882,0.96135,0.98565,0.99187,0.95978,0.98228,0.91767,0.86167,0.94743,0.96832,0.98868,0.98727,0.91986,0.98185,0.98998,0.98558,0.98933,0.91595,0.99696,0.94292,0.89162,0.97016,0.97136,0.95906,0.99242,0.98394,0.96815
0.94098,0.97095,0.92317,0.96274,0.96711,0.89554,0.94477,0.96017,0.96761,0.97223,0.953,0.93331,0.94293,0.92463,0.92798,0.94957,0.97029,0.92916,0.97303,0.97168,0.97161,0.93727,0.91031,0.96586,0.92404,0.94993,0.95148,0.93346,0.97882,0.93145,0.95103,0.98028,0.96574,0.97646,0.96294,0.942,0.92539,0.96657,0.96113,0.97169,0.87963,0.97618,0.93498,0.90809,0.97888,0.93937,0.94908,0.93423,1.0,0.87381,0.99098,0.96708,0.93912,0.95672,0.97056,0.92889,0.95176,0.96313,0.89161,0.94844,0.91302,0.93189,0.92381,0.92716,0.93322,0.96004,0.961,0.89107,0.92642,0.90189,0.94596,0.94653,0.94316,0.9246,0.89486,0.95089,0.94616,0.93907,0.96817,0.95793
0.85,0.92683,0.98692,0.87592,0.85,0.99615,0.85,0.95222,0.86371,0.89056,0.85,0.98363,0.97594,0.85,0.98319,0.96414,0.90864,0.98369,0.89985,0.85,0.95563,0.86176,0.98958,0.919,0.97062,0.96611,0.96441,0.85,0.89666,0.85,0.85,0.93535,0.9338,0.9022,0.85,0.97755,0.98483,0.92624,0.92264,0.90513,0.99575,0.92284,0.96413,0.85,0.92186,0.85,0.91322,0.85,0.87381,1.0,0.87802,0.89229,0.85,0.87064,0.92086,0.85,0.85101,0.92715,0.85,0.96793,0.98796,0.88214,0.88715,0.85,0.85,0.96328,0.85,0.85,0.85,0.85,0.96865,0.85,0.94734,0.9816,0.85,0.90319,0.93019,0.85,0.8812,0.91887
0.95831,0.98106,0.93484,0.97662,0.98085,0.90272,0.96101,0.97103,0.9822,0.99232,0.97153,0.94085,0.95531,0.94919,0.93868,0.94097,0.9875,0.94006,0.98078,0.99076,0.97327,0.96893,0.91885,0.98366,0.94356,0.9598,0.96539,0.94925,0.9941,0.95711,0.9652,0.98719,0.98066,0.98589,0.97584,0.95319,0.93612,0.96413,0.97954,0.98089,0.89044,0.98659,0.95495,0.9339,0.98853,0.95901,0.97463,0.96283,0.99098,0.87802,1.0,0.98481,0.96265,0.97769,0.98371,0.95415,0.9748,0.98397,0.92212,0.96155,0.92115,0.94792,0.95132,0.95925,0.96117,0.96855,0.97268,0.92639,0.94581,0.93222,0.96176,0.96992,0.96687,0.93792,0.92395,0.9778,0.96966,0.96778,0.98821,0.97974
0.96063,0.99062,0.94909,0.99512,0.97388,0.91264,0.96653,0.97914,0.99259,0.98661,0.98692,0.94364,0.96255,0.96067,0.94189,0.94483,0.99474,0.95207,0.99225,0.98486,0.97346,0.98837,0.93015,0.9933,0.96638,0.97425,0.96569,0.95335,0.99287,0.97618,0.98343,0.9868,0.98869,0.99306,0.98124,0.95789,0.94994,0.96296,0.99322,0.99193,0.91248,0.99306,0.97541,0.95696,0.99055,0.9751,0.99266,0.97939,0.96708,0.89229,0.98481,1.0,0.98111,0.99621,0.99334,0.96827,0.99385,0.99055,0.93878,0.97292,0.93713,0.97063,0.98269,0.98695,0.98236,0.97186,0.98508,0.94877,0.95866,0.9508,0.97026,0.98162,0.98252,0.9546,0.9566,0.99086,0.99007,0.98822,0.99555,0.99532
0.98837,0.96822,0.89239,0.98437,0.97987,0.85,0.98384,0.93125,0.9898,0.9668,0.99188,0.88607,0.91022,0.98434,0.8837,0.89872,0.97323,0.89646,0.97671,0.97634,0.93146,0.98251,0.86789,0.97216,0.9198,0.92579,0.91708,0.98309,0.97228,0.99154,0.99219,0.95308,0.95299,0.97588,0.99115,0.90393,0.89654,0.94248,0.96483,0.97635,0.85,0.96551,0.93313,0.99006,0.96782,0.99796,0.97195,0.98948,0.93912,0.85,0.96265,0.98111,1.0,0.98569,0.97075,0.99393,0.99211,0.96071,0.97411,0.92371,0.87353,0.96764,0.98228,0.98349,0.99649,0.92782,0.98942,0.97798,0.96878,0.98217,0.92399,0.99171,0.94465,0.90122,0.98668,0.97661,0.96498,0.99383,0.9817,0.97084
