0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0.96564,0.98391,0.93431,0.99525,0.97679,0.89372,0.97284,0.96834,0.9921,0.98029,0.99147,0.92626,0.94875,0.971,0.92562,0.92732,0.98949,0.93661,0.99002,0.9844,0.95967,0.98952,0.91347,0.98724,0.95554,0.96251,0.95338,0.96075,0.9872,0.98488,0.98662,0.97788,0.98091,0.98783,0.98523,0.94351,0.9353,0.94935,0.9887,0.98573,0.8946,0.98794,0.9651,0.96676,0.98252,0.97808,0.9883,0.98882,0.95672,0.87064,0.97769,0.99621,0.98569,1.0,0.98788,0.97335,0.99601,0.98347,0.95689,0.96159,0.92144,0.96619,0.98215,0.99167,0.98666,0.95967,0.98732,0.96377,0.97355,0.96563,0.95743,0.98907,0.9747,0.94253,0.96273,0.98538,0.98519,0.99143,0.99513,0.99069
0.94782,0.99592,0.96762,0.98801,0.96031,0.93713,0.95057,0.98785,0.99073,0.98529,0.98088,0.96322,0.97696,0.93925,0.96082,0.96394,0.99713,0.96774,0.99272,0.97611,0.98585,0.97947,0.95053,0.9963,0.97828,0.98518,0.97938,0.94132,0.99256,0.96362,0.97508,0.99494,0.99304,0.99382,0.97253,0.97419,0.96754,0.97955,0.99529,0.99121,0.93581,0.99854,0.98436,0.94865,0.99666,0.96678,0.99312,0.96135,0.97056,0.92086,0.98371,0.99334,0.97075,0.98788,1.0,0.95664,0.98313,0.99326,0.91733,0.9855,0.95837,0.96931,0.98177,0.97545,0.97487,0.98304,0.9766,0.92364,0.93941,0.92818,0.98412,0.96564,0.98856,0.97242,0.9407,0.99025,0.99436,0.97716,0.99179,0.99534
0.99228,0.94774,0.86329,0.96843,0.98139,0.85,0.97335,0.91203,0.98356,0.95698,0.98641,0.85639,0.88459,0.98829,0.85388,0.86569,0.9636,0.86495,0.95742,0.97344,0.9064,0.97823,0.85,0.95747,0.89552,0.89923,0.89486,0.98701,0.96045,0.99413,0.98519,0.93467,0.93278,0.95955,0.98622,0.87759,0.86519,0.91955,0.94828,0.95704,0.85,0.94996,0.91096,0.98855,0.95295,0.99357,0.96055,0.98565,0.92889,0.85,0.95415,0.96827,0.99393,0.97335,0.95664,1.0,0.98611,0.94748,0.9818,0.90135,0.85,0.94445,0.97298,0.97958,0.99246,0.90085,0.97653,0.98437,0.97008,0.98673,0.90303,0.98898,0.92683,0.87674,0.97918,0.96654,0.94845,0.99019,0.9716,0.95623
0.97647,0.97761,0.91943,0.99136,0.98186,0.87411,0.97345,0.95796,0.9933,0.97943,0.99316,0.91087,0.93529,0.98084,0.90919,0.91307,0.98772,0.92145,0.98335,0.98618,0.94838,0.99419,0.89463,0.98317,0.94542,0.94905,0.94094,0.97008,0.98453,0.99169,0.99106,0.96942,0.9718,0.98515,0.98733,0.92925,0.92018,0.94456,0.9818,0.98123,0.87628,0.98103,0.95622,0.97566,0.97754,0.98649,0.98706,0.99187,0.95176,0.85101,0.9748,0.99385,0.99211,0.99601,0.98313,0.98611,1.0,0.97888,0.96484,0.94975,0.90421,0.96314,0.98521,0.99365,0.99179,0.94704,0.98706,0.97416,0.97387,0.97453,0.94789,0.9926,0.96724,0.92893,0.97139,0.98633,0.97989,0.99781,0.99256,0.98579
0.93346,0.98985,0.97235,0.97842,0.95369,0.94576,0.93811,0.98989,0.97931,0.99219,0.96842,0.96999,0.98396,0.93141,0.97035,0.95281,0.99592,0.97346,0.9815,0.97861,0.98216,0.98408,0.95699,0.99584,0.98327,0.98373,0.98841,0.92294,0.99289,0.95476,0.95889,0.99215,0.9938,0.98641,0.95778,0.98117,0.97177,0.96473,0.99521,0.98273,0.94151,0.99364,0.9896,0.93184,0.99238,0.95291,0.99606,0.95978,0.96313,0.92715,0.98397,0.99055,0.96071,0.98347,0.99326,0.94748,0.97888,1.0,0.90769,0.98884,0.96067,0.95762,0.97731,0.97482,0.96676,0.9859,0.96135,0.92124,0.92914,0.92017,0.99015,0.95897,0.99592,0.97683,0.92621,0.9946,0.99488,0.97492,0.99042,0.99676
0.97966,0.90487,0.85,0.94544,0.9713,0.85,0.96724,0.86801,0.95638,0.92296,0.96972,0.85,0.85,0.98922,0.85,0.85,0.92616,0.85,0.92634,0.95433,0.85227,0.95319,0.85,0.91787,0.85,0.85038,0.85,0.98245,0.92671,0.9846,0.96296,0.89256,0.89416,0.92057,0.97189,0.85,0.85,0.85855,0.91502,0.9193,0.85,0.91257,0.86051,0.97939,0.90941,0.96967,0.9234,0.98228,0.89161,0.85,0.92212,0.93878,0.97411,0.95689,0.91733,0.9818,0.96484,0.90769,1.0,0.85141,0.85,0.90916,0.93756,0.9644,0.97315,0.85,0.95902,0.99361,0.98475,0.99748,0.85,0.98421,0.8837,0.85,0.9653,0.92722,0.90865,0.96852,0.94895,0.92084
0.88477,0.98389,0.99443,0.96072,0.91029,0.97847,0.89768,0.99699,0.95591,0.96931,0.94022,0.99026,0.99733,0.8793,0.98971,0.97397,0.98145,0.99314,0.97098,0.94396,0.98953,0.95463,0.98497,0.98434,0.99587,0.99701,0.99544,0.87639,0.97425,0.91372,0.92871,0.98987,0.99173,0.97252,0.92275,0.99585,0.99266,0.96672,0.98842,0.97156,0.97659,0.98687,0.99632,0.89215,0.98273,0.91563,0.98238,0.91767,0.94844,0.96793,0.96155,0.97292,0.92371,0.96159,0.9855,0.90135,0.94975,0.98884,0.85141,1.0,0.99027,0.94571,0.95836,0.94594,0.93294,0.99294,0.93447,0.865,0.88695,0.86598,0.99836,0.91832,0.99457,0.99562,0.88791,0.97497,0.98824,0.94055,0.9681,0.98539
0.85,0.95829,0.99646,0.92521,0.85103,0.99175,0.85,0.9839,0.91527,0.93117,0.89616,0.99196,0.99172,0.85,0.99111,0.97261,0.94865,0.993,0.94126,0.89341,0.97666,0.90979,0.99319,0.95734,0.98872,0.9896,0.98456,0.85,0.93819,0.85845,0.87997,0.96794,0.97109,0.93771,0.87177,0.99171,0.99438,0.9501,0.96357,0.94362,0.99238,0.95926,0.98359,0.85,0.95546,0.86585,0.9517,0.86167,0.91302,0.98796,0.92115,0.93713,0.87353,0.92144,0.95837,0.85,0.90421,0.96067,0.85,0.99027,1.0,0.92171,0.92575,0.90284,0.88679,0.98058,0.89143,0.85,0.85,0.85,0.98765,0.86278,0.97466,0.99319,0.85,0.94203,0.96439,0.89138,0.92876,0.9564
0.93918,0.97512,0.93452,0.97833,0.9348,0.90131,0.96426,0.94903,0.96706,0.95421,0.96459,0.93213,0.94163,0.92565,0.928,0.94397,0.96177,0.93988,0.97717,0.94579,0.96058,0.95111,0.9232,0.97463,0.94504,0.95751,0.94075,0.94151,0.96434,0.94168,0.96018,0.96452,0.96682,0.96761,0.96014,0.93996,0.94012,0.96554,0.96781,0.98404,0.90929,0.96317,0.95074,0.9574,0.96962,0.96697,0.96255,0.94743,0.93189,0.88214,0.94792,0.97063,0.96764,0.96619,0.96931,0.94445,0.96314,0.95762,0.90916,0.94571,0.92171,1.0,0.96855,0.95239,0.96767,0.95694,0.97938,0.91294,0.91347,0.9226,0.94617,0.95268,0.95174,0.92818,0.97019,0.96993,0.96832,0.95732,0.96639,0.96577
0.95176,0.97773,0.93967,0.97887,0.9457,0.90213,0.94596,0.95731,0.9831,0.96406,0.97918,0.92697,0.94735,0.9479,0.92633,0.92511,0.98286,0.93821,0.97505,0.95911,0.9507,0.98653,0.91618,0.98272,0.96276,0.95636,0.94777,0.94353,0.97074,0.97519,0.97643,0.96409,0.96658,0.9758,0.9652,0.94164,0.94014,0.95016,0.97886,0.97614,0.90988,0.97526,0.9707,0.9699,0.97569,0.97826,0.98927,0.96832,0.92381,0.88715,0.95132,0.98269,0.98228,0.98215,0.98177,0.97298,0.98521,0.97731,0.93756,0.95836,0.92575,0.96855,1.0,0.98583,0.98871,0.95217,0.96836,0.94916,0.93709,0.94765,0.95979,0.96656,0.97443,0.95011,0.96748,0.98786,0.9873,0.98703,0.97861,0.98569
0.96122,0.96551,0.91535,0.983,0.96751,0.86851,0.95971,0.9534,0.98553,0.96979,0.98889,0.90265,0.93,0.97103,0.90313,0.89203,0.98174,0.91453,0.97087,0.97678,0.93328,0.9939,0.88818,0.97795,0.94496,0.94325,0.93577,0.95629,0.97429,0.98997,0.97805,0.95732,0.96587,0.96963,0.97549,0.92324,0.91437,0.923,0.97953,0.96766,0.87359,0.97208,0.95429,0.96887,0.96648,0.97536,0.98656,0.98868,0.92716,0.85,0.95925,0.98695,0.98349,0.99167,0.97545,0.97958,0.99365,0.97482,0.9644,0.94594,0.90284,0.95239,0.98583,1.0,0.98991,0.93515,0.97274,0.97393,0.97249,0.97096,0.94349,0.98596,0.96703,0.92741,0.96654,0.98408,0.98014,0.99398,0.98636,0.98388
0.98189,0.96805,0.90303,0.98262,0.97431,0.85559,0.97561,0.93973,0.99084,0.96845,0.99266,0.89446,0.919,0.97822,0.8931,0.89672,0.97753,0.90411,0.974,0.97582,0.93277,0.98713,0.87671,0.97629,0.93057,0.93306,0.92574,0.97872,0.97365,0.99191,0.98676,0.9558,0.95822,0.97216,0.98693,0.913,0.90478,0.93872,0.97132,0.974,0.8597,0.96798,0.94219,0.98972,0.96925,0.99336,0.97914,0.98727,0.93322,0.85,0.96117,0.98236,0.99649,0.98666,0.97487,0.99246,0.99179,0.96676,0.97315,0.93294,0.88679,0.96767,0.98871,0.98991,1.0,0.93097,0.98435,0.97634,0.9666,0.97936,0.93369,0.98959,0.95435,0.91302,0.98517,0.98236,0.97256,0.99408,0.98456,0.97641
0.89266,0.98869,0.99016,0.96418,0.91734,0.97752,0.91353,0.98959,0.95435,0.97438,0.93771,0.99247,0.99535,0.88321,0.99141,0.98367,0.97726,0.99375,0.97661,0.94815,0.99639,0.948,0.98619,0.98449,0.98702,0.99426,0.99477,0.88278,0.97834,0.90963,0.93304,0.99222,0.99003,0.97816,0.92982,0.99551,0.99228,0.97733,0.98367,0.97907,0.9726,0.98558,0.98949,0.89279,0.98616,0.92072,0.9749,0.91986,0.96004,0.96328,0.96855,0.97186,0.92782,0.95967,0.98304,0.90085,0.94704,0.9859,0.85,0.99294,0.98058,0.95694,0.95217,0.93515,0.93097,1.0,0.94411,0.86387,0.88292,0.86712,0.99336,0.92032,0.98712,0.98609,0.89189,0.9733,0.98232,0.93734,0.96846,0.98127
0.98018,0.97654,0.90645,0.99311,0.98178,0.86227,0.98981,0.94532,0.98942,0.96896,0.99017,0.90371,0.92252,0.97478,0.89934,0.92374,0.97397,0.91219,0.98795,0.97802,0.95119,0.96967,0.88713,0.97523,0.92533,0.94319,0.9279,0.98055,0.97907,0.97916,0.99089,0.96746,0.9652,0.98282,0.99429,0.91881,0.91097,0.9572,0.97087,0.98645,0.8637,0.97417,0.93639,0.97736,0.97456,0.98778,0.9667,0.98185,0.961,0.85,0.97268,0.98508,0.98942,0.98732,0.9766,0.97653,0.98706,0.96135,0.95902,0.93447,0.89143,0.97938,0.96836,0.97274,0.98435,0.94411,1.0,0.95858,0.96826,0.96818,0.93141,0.98856,0.94563,0.90873,0.97662,0.97064,0.96457,0.98108,0.98527,0.97078
0.97703,0.91391,0.85,0.95138,0.97161,0.85,0.96473,0.87852,0.95777,0.93411,0.96914,0.85,0.85,0.99315,0.85,0.85,0.93524,0.85,0.92975,0.96141,0.86165,0.96857,0.85,0.92738,0.86212,0.86248,0.85803,0.97334,0.93552,0.98799,0.96814,0.89882,0.90339,0.93002,0.96972,0.85,0.85,0.86075,0.92407,0.92521,0.85,0.91971,0.87881,0.97402,0.91616,0.97016,0.93737,0.98998,0.89107,0.85,0.92639,0.94877,0.97798,0.96377,0.92364,0.98437,0.97416,0.92124,0.99361,0.865,0.85,0.91294,0.94916,0.97393,0.97634,0.86387,0.95858,1.0,0.98014,0.9971,0.86425,0.98632,0.90029,0.85,0.96608,0.94103,0.92161,0.97931,0.95564,0.93323
0.96961,0.92895,0.85,0.96588,0.98055,0.85,0.96988,0.90541,0.96892,0.93963,0.98018,0.85,0.86481,0.98401,0.85,0.85,0.94674,0.85,0.95062,0.96894,0.88804,0.95968,0.85,0.93706,0.87334,0.8874,0.87728,0.97168,0.94785,0.98489,0.9701,0.92268,0.92448,0.94327,0.97964,0.85778,0.85,0.88226,0.94086,0.9383,0.85,0.94078,0.887,0.96103,0.93158,0.96206,0.93904,0.98558,0.92642,0.85,0.94581,0.95866,0.96878,0.97355,0.93941,0.97008,0.97387,0.92914,0.98475,0.88695,0.85,0.91347,0.93709,0.97249,0.9666,0.88292,0.96826,0.98014,1.0,0.98471,0.87862,0.988,0.90796,0.85642,0.94811,0.93615,0.92774,0.97,0.96452,0.94102
0.98469,0.91884,0.85,0.95649,0.97739,0.85,0.97444,0.88102,0.96355,0.93548,0.97481,0.85,0.85,0.99479,0.85,0.85,0.9365,0.85,0.93735,0.9633,0.86819,0.96391,0.85,0.92958,0.86014,0.86615,0.8588,0.98476,0.93886,0.98867,0.97289,0.90486,0.9072,0.93443,0.97789,0.85,0.85,0.87281,0.92618,0.9322,0.85,0.92378,0.87671,0.98222,0.92098,0.97669,0.93534,0.98933,0.90189,0.85,0.93222,0.9508,0.98217,0.96563,0.92818,0.98673,0.97453,0.92017,0.99748,0.86598,0.85,0.9226,0.94765,0.97096,0.97936,0.86712,0.96818,0.9971,0.98471,1.0,0.86427,0.98992,0.8979,0.85,0.97254,0.93953,0.9208,0.97783,0.95847,0.93272
0.88547,0.98263,0.99452,0.95597,0.9091,0.97935,0.89542,0.9938,0.95355,0.97255,0.93649,0.99167,0.99751,0.87784,0.99135,0.97139,0.98112,0.99343,0.96661,0.94497,0.98854,0.95614,0.98475,0.98447,0.99594,0.99407,0.99677,0.87528,0.97528,0.91173,0.92611,0.98845,0.98959,0.9713,0.92016,0.99682,0.99276,0.96754,0.98608,0.96922,0.977,0.98431,0.99666,0.89242,0.98248,0.91617,0.98309,0.91595,0.94596,0.96865,0.96176,0.97026,0.92399,0.95743,0.98412,0.90303,0.94789,0.99015,0.85,0.99836,0.98765,0.94617,0.95979,0.94349,0.93369,0.99336,0.93141,0.86425,0.87862,0.86427,1.0,0.91593,0.99544,0.99482,0.88751,0.97837,0.98824,0.94094,0.96765,0.98439
0.98764,0.95918,0.88059,0.98393,0.99207,0.85,0.98752,0.93159,0.98714,0.96971,0.9921,0.87475,0.90197,0.99301,0.87297,0.88016,0.97135,0.88458,0.97172,0.98764,0.92348,0.98289,0.85374,0.96641,0.9094,0.91975,0.91251,0.98532,0.97496,0.99396,0.98793,0.95129,0.95254,0.97048,0.9937,0.8963,0.88235,0.92208,0.96432,0.96799,0.85,0.96369,0.92306,0.98025,0.961,0.9861,0.96716,0.99696,0.94653,0.85,0.96992,0.98162,0.99171,0.98907,0.96564,0.98898,0.9926,0.95897,0.98421,0.91832,0.86278,0.95268,0.96656,0.98596,0.98959,0.92032,0.98856,0.98632,0.988,0.98992,0.91593,1.0,0.94031,0.89001,0.97409,0.97007,0.95737,0.99113,0.98609,0.96724
0.90724,0.98474,0.98438,0.96866,0.92853,0.96139,0.91506,0.99159,0.96626,0.98045,0.9542,0.97763,0.98984,0.90758,0.9785,0.95517,0.98857,0.98345,0.97267,0.96053,0.98036,0.97646,0.96999,0.98963,0.99442,0.9897,0.99072,0.89715,0.98256,0.93802,0.94459,0.98679,0.99159,0.97768,0.93763,0.98745,0.98217,0.9579,0.99271,0.97348,0.96126,0.98831,0.99729,0.91558,0.98373,0.93452,0.99374,0.94292,0.94316,0.94734,0.96687,0.98252,0.94465,0.9747,0.98856,0.92683,0.96724,0.99592,0.8837,0.99457,0.97466,0.95174,0.97443,0.96703,0.95435,0.98712,0.94563,0.90029,0.90796,0.8979,0.99544,0.94031,1.0,0.98812,0.91125,0.98856,0.99554,0.96278,0.98061,0.99334
0.8547,0.9713,0.9965,0.94014,0.87838,0.98685,0.86485,0.98701,0.93574,0.94893,0.91675,0.98931,0.99454,0.85,0.98969,0.97046,0.96704,0.99278,0.95391,0.9173,0.97983,0.93776,0.98776,0.96967,0.99566,0.99052,0.98951,0.85,0.95445,0.89021,0.90762,0.97593,0.97674,0.95665,0.89521,0.99316,0.9937,0.955,0.97438,0.9543,0.98656,0.97365,0.99452,0.87023,0.96888,0.8926,0.97089,0.89162,0.9246,0.9816,0.93792,0.9546,0.90122,0.94253,0.97242,0.87674,0.92893,0.97683,0.85,0.99562,0.99319,0.92818,0.95011,0.92741,0.91302,0.98609,0.90873,0.85,0.85642,0.85,0.99482,0.89001,0.98812,1.0,0.86341,0.96036,0.97923,0.92084,0.94833,0.97325
0.97247,0.93911,0.85783,0.96635,0.95056,0.85,0.97556,0.89736,0.96657,0.93085,0.97502,0.85,0.87381,0.96699,0.85,0.86541,0.94175,0.86202,0.95265,0.94262,0.89669,0.95682,0.85,0.94642,0.88853,0.8959,0.87739,0.97446,0.93894,0.97241,0.9713,0.91857,0.92428,0.94273,0.97118,0.86652,0.86353,0.91347,0.93791,0.95685,0.85,0.9309,0.90105,0.98924,0.93678,0.98705,0.94462,0.97016,0.89486,0.85,0.92395,0.9566,0.98668,0.96273,0.9407,0.97918,0.97139,0.92621,0.9653,0.88791,0.85,0.97019,0.96748,0.96654,0.98517,0.89189,0.97662,0.96608,0.94811,0.97254,0.88751,0.97409,0.91125,0.86341,1.0,0.95252,0.93932,0.97346,0.95355,0.94321
0.95035,0.9868,0.95676,0.9821,0.95995,0.92334,0.95277,0.9766,0.9846,0.99041,0.97792,0.95284,0.96883,0.94704,0.95242,0.93765,0.99358,0.95823,0.98005,0.98088,0.97018,0.99136,0.93839,0.99577,0.9733,0.97188,0.97373,0.94095,0.99109,0.96849,0.9689,0.98288,0.98673,0.98424,0.96753,0.96547,0.95728,0.9613,0.99145,0.98378,0.92375,0.98666,0.98057,0.95325,0.98859,0.97026,0.9968,0.97136,0.95089,0.90319,0.9778,0.99086,0.97661,0.98538,0.99025,0.96654,0.98633,0.9946,0.92722,0.97497,0.94203,0.96993,0.98786,0.98408,0.98236,0.9733,0.97064,0.94103,0.93615,0.93953,0.97837,0.97007,0.98856,0.96036,0.95252,1.0,0.99425,0.9862,0.99151,0.99474
0.93014,0.99102,0.97462,0.98242,0.9429,0.94562,0.93764,0.9868,0.98072,0.98113,0.97269,0.96677,0.9813,0.9284,0.96656,0.95468,0.99358,0.97403,0.98389,0.96721,0.97912,0.98361,0.95823,0.9955,0.98796,0.98641,0.98198,0.92198,0.98611,0.95776,0.96382,0.98722,0.99183,0.98532,0.95743,0.978,0.97421,0.96645,0.99572,0.98408,0.94862,0.99216,0.9924,0.94117,0.98955,0.95772,0.99743,0.95906,0.94616,0.93019,0.96966,0.99007,0.96498,0.98519,0.99436,0.94845,0.97989,0.99488,0.90865,0.98824,0.96439,0.96832,0.9873,0.98014,0.97256,0.98232,0.96457,0.92161,0.92774,0.9208,0.98824,0.95737,0.99554,0.97923,0.93932,0.99425,1.0,0.9769,0.98732,0.99765
0.97779,0.971,0.90949,0.98443,0.97862,0.86255,0.96968,0.94673,0.98964,0.9762,0.98999,0.90002,0.92613,0.98239,0.89921,0.89884,0.98367,0.91122,0.97484,0.98344,0.93674,0.99571,0.88287,0.97854,0.9386,0.93765,0.93279,0.96909,0.97928,0.99311,0.98854,0.95971,0.96288,0.97923,0.98394,0.91955,0.91038,0.93604,0.9751,0.9736,0.86552,0.97361,0.95056,0.97856,0.97143,0.98804,0.98545,0.99242,0.93907,0.85,0.96778,0.98822,0.99383,0.99143,0.97716,0.99019,0.99781,0.97492,0.96852,0.94055,0.89138,0.95732,0.98703,0.99398,0.99408,0.93734,0.98108,0.97931,0.97,0.97783,0.94094,0.99113,0.96278,0.92084,0.97346,0.9862,0.9769,1.0,0.98864,0.9821
0.96554,0.98631,0.94312,0.99081,0.98075,0.90499,0.96965,0.97495,0.99196,0.99239,0.98781,0.93937,0.95803,0.96661,0.9381,0.93218,0.99387,0.94518,0.98752,0.99301,0.96777,0.99034,0.92257,0.99171,0.96065,0.96733,0.96539,0.96076,0.9962,0.97909,0.98103,0.98568,0.9866,0.98952,0.98406,0.95499,0.94307,0.95735,0.99169,0.98555,0.90236,0.9912,0.96929,0.96159,0.98781,0.97431,0.99132,0.98394,0.96817,0.8812,0.98821,0.99555,0.9817,0.99513,0.99179,0.9716,0.99256,0.99042,0.94895,0.9681,0.92876,0.96639,0.97861,0.98636,0.98456,0.96846,0.98527,0.95564,0.96452,0.95847,0.96765,0.98609,0.98061,0.94833,0.95355,0.99151,0.98732,0.98864,1.0,0.99199
0.94262,0.9923,0.96718,0.98733,0.95696,0.93696,0.94844,0.98691,0.98633,0.98697,0.97841,0.96146,0.97803,0.94155,0.96144,0.95187,0.99668,0.9681,0.98795,0.97676,0.97882,0.98714,0.95048,0.99682,0.98128,0.98335,0.98028,0.93323,0.99104,0.96524,0.9704,0.98939,0.99275,0.98925,0.96688,0.97381,0.96747,0.9648,0.99697,0.98803,0.93663,0.99478,0.9882,0.94507,0.99281,0.96352,0.99777,0.96815,0.95793,0.91887,0.97974,0.99532,0.97084,0.99069,0.99534,0.95623,0.98579,0.99676,0.92084,0.98539,0.9564,0.96577,0.98569,0.98388,0.97641,0.98127,0.97078,0.93323,0.94102,0.93272,0.98439,0.96724,0.99334,0.97325,0.94321,0.99474,0.99765,0.9821,0.99199,1.0